

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.018  000.018: --- NVIM STARTING ---
000.228  000.210: event init
000.440  000.212: early init
000.614  000.174: locale set
000.683  000.069: init first window
001.372  000.689: inits 1
001.395  000.023: window checked
001.403  000.008: parsing arguments
002.619  000.217  000.217: require('vim.shared')
002.776  000.025  000.025: require('vim._meta')
002.777  000.149  000.124: require('vim._editor')
002.778  000.449  000.083: require('vim._init_packages')
002.779  000.926: init lua interpreter
002.802  000.023: expanding arguments
002.826  000.024: inits 2
002.987  000.160: init highlight
002.987  000.001: waiting for UI
003.598  000.611: done waiting for UI
003.610  000.011: init screen for UI
003.704  000.094: init default mappings
003.711  000.007: init default autocommands
004.499  000.035  000.035: sourcing /usr/share/nvim/runtime/ftplugin.vim
004.631  000.016  000.016: sourcing /usr/share/nvim/runtime/indent.vim
004.727  000.042  000.042: require('utils.global')
004.876  000.148  000.148: require('basic')
005.038  000.057  000.057: require('uConfig')
005.046  000.004  000.004: require('vim.keymap')
007.543  002.665  002.603: require('keybindings')
010.819  000.510  000.510: require('packer.util')
010.960  003.005  002.495: require('packer')
011.694  000.721  000.721: require('packer.log')
012.614  000.127  000.127: require('packer.async')
012.850  000.091  000.091: require('packer.result')
012.852  000.237  000.146: require('packer.jobs')
012.856  001.114  000.751: require('packer.plugin_utils')
013.015  000.154  000.154: require('packer.snapshot')
013.120  005.566  000.571: require('plugins')
013.194  000.031  000.031: require('utils')
013.444  000.024  000.024: require('bufferline.lazy')
013.478  000.029  000.029: require('bufferline.constants')
013.629  000.149  000.149: require('bufferline.commands')
013.635  000.373  000.171: require('bufferline')
013.827  000.191  000.191: require('bufferline.utils')
014.132  000.302  000.302: require('bufferline.config')
014.413  000.209  000.209: require('bufferline.groups')
014.483  000.056  000.056: require('bufferline.colors')
014.732  000.110  000.110: require('bufferline.highlights')
014.806  000.003  000.003: require('vim.F')
015.078  000.057  000.057: require('bufferline.hover')
015.385  000.279  000.279: require('bufferline.ui')
015.572  002.345  000.763: require('plugin-config.bufferline')
015.642  000.021  000.021: require('Comment')
015.764  000.029  000.029: require('Comment.config')
015.979  000.092  000.092: require('Comment.ft')
015.982  000.216  000.124: require('Comment.utils')
016.062  000.079  000.079: require('Comment.opfunc')
016.116  000.052  000.052: require('Comment.extra')
016.118  000.474  000.098: require('Comment.api')
016.204  000.621  000.126: require('plugin-config.comment')
016.502  000.258  000.258: require('dashboard')
016.505  000.299  000.041: require('plugin-config.dashboard')
